20190121013340,2,17,2,2,3021,3003,4.17,-147.50
20190121013343,1,17,4,1,2649,3129,4.16,-159.60
20190121013356,2,17,2,2,3019,3004,4.17,-145.85
20190121013405,1,17,4,1,2647,3126,4.16,-159.60
20190121013407,2,17,2,2,3021,3002,4.17,-145.79
20190121013416,2,17,2,2,3012,3005,4.17,-145.79
20190121013421,1,16,4,1,2647,3125,4.06,78.46
20190121013432,2,17,2,2,3012,2999,4.07,69.26
20190121013434,1,16,4,1,2645,3122,4.06,78.40
20190121013443,2,17,2,2,3010,3001,4.06,78.40
20190121013453,2,17,2,2,3005,2997,4.07,69.10
20190121013459,1,16,4,1,2645,3121,4.04,78.08
20190121013509,2,17,2,2,3005,3001,4.05,68.32
20190121013512,1,16,4,1,2641,3120,4.04,78.00
20190121013520,2,17,2,2,3001,2999,4.05,68.00
20190121013521,1,16,4,1,2643,3121,4.04,78.00
20190121013530,2,17,2,2,3008,2993,4.05,68.00
20190121013537,1,16,4,1,2646,3120,4.04,79.00
20190121013546,2,17,2,2,3008,2999,4.04,69.20
20190121013550,1,16,4,1,2645,3121,4.04,78.70
20190121013557,2,17,2,2,3001,2995,4.04,69.20
20190121013559,1,17,4,1,2646,3120,4.04,78.70
20190121013606,2,17,2,2,3014,2993,4.04,69.20
20190121013615,1,16,4,1,2646,3121,4.03,79.11
20190121013622,2,17,2,2,3007,3001,4.04,68.58
20190121013628,1,16,4,1,2643,3121,4.03,79.20
20190121013634,2,17,2,2,3006,3001,4.04,68.70
20190121013637,1,16,4,1,2641,3122,4.03,79.20
20190121013643,2,17,2,2,3009,2992,4.04,68.70
20190121013653,1,16,4,1,2647,3122,4.03,79.49
20190121013659,2,17,2,2,3002,2994,4.04,69.00
20190121013706,1,16,4,1,2645,3120,4.03,79.79
20190121013710,2,17,2,2,3014,2991,4.04,69.60
20190121013715,1,16,4,1,2642,3120,4.03,79.79
20190121013720,2,17,2,2,3010,2996,4.04,69.60
20190121013731,1,16,4,1,2645,3122,4.03,78.98
20190121013736,2,17,2,2,3014,2998,4.03,69.09
20190121013744,1,16,4,1,2644,3123,4.03,79.40
20190121013747,2,17,2,2,3000,3004,4.03,69.79
20190121013753,1,16,4,1,2642,3121,4.03,79.40
20190121013756,2,17,2,2,3006,3003,4.03,69.79
20190121013809,1,16,4,1,2644,3123,4.02,78.96
20190121013812,2,17,2,2,2999,2988,4.03,68.38
20190121013821,1,16,4,1,2644,3121,4.02,79.50
20190121013824,2,17,2,2,3009,2999,4.03,69.00
20190121013831,1,16,4,1,2643,3121,4.02,79.50
20190121013833,2,17,2,2,3008,2995,4.03,69.00
20190121013847,1,16,4,1,2646,3121,4.02,79.35
20190121013849,2,17,2,2,2999,3002,4.03,66.81
20190121013859,1,16,4,1,2643,3123,4.02,79.79
20190121013900,2,17,2,2,2990,2995,4.03,66.79
20190121013909,1,16,4,1,2643,3121,4.02,79.79
20190121013910,2,17,2,2,3007,2993,4.03,66.79
20190121013925,1,16,4,1,2645,3121,4.02,77.00
20190121013926,2,17,2,2,3000,3000,4.02,66.16
20190121013937,2,17,2,2,3012,2995,4.02,66.00
20190121013946,1,16,4,1,2645,3120,4.02,76.70
20190121085328,1,15,4,2,2620,3022,3.72,75.22
20190121085336,2,16,2,2,2998,2995,3.72,67.94
20190121085341,1,15,4,2,2602,3019,3.72,75.60
20190121085348,2,15,2,2,2995,2989,3.72,68.40
20190121085350,1,15,4,2,2602,3022,3.72,75.60
20190121085357,2,15,2,2,2997,2994,3.72,68.40
20190121234149,1,17,4,1,2644,3123,3.94,78.98
20190121234150,2,18,2,2,3016,3013,3.88,67.68
20190121234201,2,18,2,2,3023,3012,3.88,67.60
20190121234201,1,17,4,1,2640,3122,3.94,79.10
20190121234210,2,18,2,2,3015,3011,3.88,67.60
20190121234237,1,17,4,1,2643,3123,3.94,78.96
20190121234248,2,18,2,2,3017,3011,3.86,68.50
20190121234249,1,17,4,1,2639,3120,3.94,79.10
20190121234257,2,18,2,2,3022,3005,3.86,68.50
20190121234259,1,17,4,1,2640,3122,3.94,79.10
20190121234323,2,18,2,2,3016,3010,3.85,69.26
20190121234325,1,17,4,1,2642,3121,3.94,79.04
20190121234334,2,18,2,2,3016,3008,3.85,69.90
20190121234337,1,17,4,1,2641,3121,3.94,79.20
